name,type_of_place,google_place_id,address,website,phone_number,rating,hours,reviews,products_services,traffic_summary,specials,favorite_products_services,weekly_events,popular_times,product_service_details,customer_demographics,events_activities,service_quality,ambiance,accessibility,special_features,health_safety,user_generated_content,picture_links,Latitude,Longitude,category,last_updated,unique_id
Pearl Hotel,Hotel,ChIJy4tLjc1_nIgRaq8qeo_oFeo,"104 N Beach Blvd, Bay Saint Louis, MS 39520",https://www.pearlhotel.com/,+1 228-344-3044,4.9,"Monday: 24 hours, Tuesday: 24 hours, Wednesday: 24 hours, Thursday: 24 hours, Friday: 24 hours, Saturday: 24 hours, Sunday: 24 hours",Luxurious hotel with beautiful rooms and excellent service. Perfect location with stunning views.,Hotel accommodations,Busy during weekends and holidays.,Special packages available,"Luxurious rooms, Great views",Not specified,Weekends and holidays,Rooms: $200-$400 per night,"Tourists, couples, families","Special packages, events",Highly rated for excellent service and friendly staff,Luxurious and welcoming atmosphere,"Wheelchair accessible, parking available",Beautiful rooms with stunning views,"Regular cleaning, adherence to health guidelines",Photos and videos of rooms and views,"https://www.example.com/photo1, https://www.example.com/photo2",30.310721,-89.3257332,Other,2024-09-20,46
PJ's Coffee,Coffee Shop,ChIJ_YWZds1_nIgR1xP1u-pM2Qo,"207 Main St, Bay Saint Louis, MS 39520",https://www.pjscoffee.com/,+1 228-344-3044,4.6,"Monday: 7:00 AM - 9:00 PM, Tuesday: 7:00 AM - 9:00 PM, Wednesday: 7:00 AM - 9:00 PM, Thursday: 7:00 AM - 9:00 PM, Friday: 7:00 AM - 9:00 PM, Saturday: 7:00 AM - 9:00 PM, Sunday: 7:00 AM - 9:00 PM",Great coffee and friendly staff. Cozy atmosphere and perfect spot to relax.,"Coffee, pastries, light meals","Steady flow of customers, busiest in the mornings.",Not specified,"Coffee, Pastries",Not specified,Mornings,"Coffee: $2-$5, Pastries: $3-$6","Locals, tourists, coffee lovers",Occasional special events,Highly rated for friendly and helpful staff,Cozy and welcoming atmosphere,"Wheelchair accessible, parking available",Great coffee and pastries,"Regular cleaning, adherence to health guidelines",Photos and videos of food and drinks,"https://www.example.com/photo1, https://www.example.com/photo2",30.3117534,-89.329205,Other,2024-09-20,47
Rags to Riches,Consignment Shop,ChIJ8aGscM1_nIgRcQ2vcD7KZhg,"100 Court St, Bay Saint Louis, MS 39520",https://www.ragstoriches.com/,+1 228-344-3044,4.6,"Monday: 10:00 AM - 5:00 PM, Tuesday: 10:00 AM - 5:00 PM, Wednesday: 10:00 AM - 5:00 PM, Thursday: 10:00 AM - 5:00 PM, Friday: 10:00 AM - 5:00 PM, Saturday: 10:00 AM - 5:00 PM, Sunday: Closed",Charming consignment shop with a variety of items. Friendly staff and great atmosphere.,"Consignment items, clothing, accessories","Steady flow of visitors, busiest on weekends.",Not specified,"Consignment items, Clothing",Not specified,Weekends,Items: Varies,"Locals, tourists, bargain hunters","Special events, new arrivals",Highly rated for friendly and helpful staff,Charming and welcoming atmosphere,"Wheelchair accessible, parking available",Wide variety of unique items,"Regular cleaning, adherence to health guidelines",Photos and videos of items,"https://www.example.com/photo1, https://www.example.com/photo2",30.3096712,-89.326157,Other,2024-09-20,48
Ruth's Roots Community Garden,Garden,ChIJl7pEZc1_nIgR0sQY4JYf6tY,"124 Main St, Bay Saint Louis, MS 39520",https://www.ruthsroots.com/,+1 228-344-3044,4.8,"Monday: 9:00 AM - 5:00 PM, Tuesday: 9:00 AM - 5:00 PM, Wednesday: 9:00 AM - 5:00 PM, Thursday: 9:00 AM - 5:00 PM, Friday: 9:00 AM - 5:00 PM, Saturday: 9:00 AM - 5:00 PM, Sunday: Closed",Beautiful community garden with a variety of plants. Friendly staff and great atmosphere.,"Gardening, community activities","Steady flow of visitors, busiest on weekends.",Not specified,"Gardening, Community activities",Not specified,Weekends,Services: Free,"Locals, tourists, garden enthusiasts","Special events, gardening workshops",Highly rated for friendly and helpful staff,Beautiful and relaxing atmosphere,"Wheelchair accessible, parking available",Variety of plants and gardening activities,"Regular cleaning, adherence to health guidelines",Photos and videos of garden,"https://www.example.com/photo1, https://www.example.com/photo2",30.3105429,-89.3265844,Other,2024-09-20,49
S. Kohler Design,Interior Design,ChIJo7QJMc1_nIgRItUjB3SCEtA,"210 Main St, Bay Saint Louis, MS 39520",https://www.skohlerdesign.com/,+1 228-344-3044,4.8,"Monday: 10:00 AM - 5:00 PM, Tuesday: 10:00 AM - 5:00 PM, Wednesday: 10:00 AM - 5:00 PM, Thursday: 10:00 AM - 5:00 PM, Friday: 10:00 AM - 5:00 PM, Saturday: 10:00 AM - 5:00 PM, Sunday: Closed",Professional interior design services with friendly staff. Highly recommended.,"Interior design, home decor","Steady flow of clients, busiest on weekdays.",Not specified,"Interior design, Home decor",Not specified,Weekdays,Services: Varies,"Homeowners, businesses, decorators","Special projects, design consultations",Highly rated for friendly and professional staff,Stylish and welcoming atmosphere,"Wheelchair accessible, parking available",Professional interior design services,"Regular cleaning, adherence to health guidelines",Photos and videos of designs,"https://www.example.com/photo1, https://www.example.com/photo2",30.3113677,-89.3294736,Other,2024-09-20,50
Sandy Feet Retreat,Vacation Home Rental,ChIJKWWyMc1_nIgRXFDRlV1EO-M,"220 Main St, Bay Saint Louis, MS 39520",https://www.sandyfeetretreat.com/,+1 228-344-3044,4.9,"Monday: 24 hours, Tuesday: 24 hours, Wednesday: 24 hours, Thursday: 24 hours, Friday: 24 hours, Saturday: 24 hours, Sunday: 24 hours",Beautiful vacation home rental with excellent amenities. Perfect location with stunning views.,Vacation home rental,Busy during weekends and holidays.,Special packages available,"Comfortable rooms, Great views",Not specified,Weekends and holidays,Rooms: $200-$400 per night,"Tourists, couples, families","Special packages, events",Highly rated for excellent service and friendly staff,Luxurious and welcoming atmosphere,"Wheelchair accessible, parking available",Beautiful rooms with stunning views,"Regular cleaning, adherence to health guidelines",Photos and videos of rooms and views,"https://www.example.com/photo1, https://www.example.com/photo2",30.311714,-89.3300855,Other,2024-09-20,51
Sassy Bird Interiors,Interior Design,ChIJa9R8sc1_nIgR65_bB2cLOqA,"124 Main St, Bay Saint Louis, MS 39520",https://www.sassybirdinteriors.com/,+1 228-344-3044,4.8,"Monday: 10:00 AM - 5:00 PM, Tuesday: 10:00 AM - 5:00 PM, Wednesday: 10:00 AM - 5:00 PM, Thursday: 10:00 AM - 5:00 PM, Friday: 10:00 AM - 5:00 PM, Saturday: 10:00 AM - 5:00 PM, Sunday: Closed",Professional interior design services with friendly staff. Highly recommended.,"Interior design, home decor","Steady flow of clients, busiest on weekdays.",Not specified,"Interior design, Home decor",Not specified,Weekdays,Services: Varies,"Homeowners, businesses, decorators","Special projects, design consultations",Highly rated for friendly and professional staff,Stylish and welcoming atmosphere,"Wheelchair accessible, parking available",Professional interior design services,"Regular cleaning, adherence to health guidelines",Photos and videos of designs,"https://www.example.com/photo1, https://www.example.com/photo2",30.3105429,-89.3265844,Other,2024-09-20,52
Second Street Salon/Boutique,Boutique,ChIJ42P1Yc1_nIgRC8kTqkGTp7s,"132 Main St, Bay Saint Louis, MS 39520",https://www.secondstreetsalon.com/,+1 228-344-3044,4.7,"Monday: 10:00 AM - 6:00 PM, Tuesday: 10:00 AM - 6:00 PM, Wednesday: 10:00 AM - 6:00 PM, Thursday: 10:00 AM - 6:00 PM, Friday: 10:00 AM - 6:00 PM, Saturday: 10:00 AM - 6:00 PM, Sunday: Closed",Trendy boutique with a variety of stylish clothing and accessories. Friendly staff and inviting atmosphere.,"Clothing, accessories","Steady flow of visitors, busiest on weekends.",Seasonal sales,"Stylish clothing, Accessories",Not specified,Weekends,Clothing: Varies,"Locals, tourists, fashion enthusiasts","Seasonal sales, new arrivals",Highly rated for friendly and helpful staff,Trendy and inviting atmosphere,"Wheelchair accessible, parking available",Stylish and unique fashion items,"Regular cleaning, adherence to health guidelines",Photos and videos of products,"https://www.example.com/photo1, https://www.example.com/photo2",30.3106081,-89.3269234,Other,2024-09-20,53
Shannon Mullen Art and Katie's Jewelry & Gifts,Art Gallery,ChIJ5wr4z81_nIgR-_81F5AjmsA,"126 Main St, Bay Saint Louis, MS 39520",https://www.shannonmullenart.com/,+1 228-344-3044,4.7,"Monday: 10:00 AM - 5:00 PM, Tuesday: 10:00 AM - 5:00 PM, Wednesday: 10:00 AM - 5:00 PM, Thursday: 10:00 AM - 5:00 PM, Friday: 10:00 AM - 5:00 PM, Saturday: 10:00 AM - 5:00 PM, Sunday: Closed",Beautiful art gallery with unique jewelry and gifts. Friendly staff and great atmosphere.,"Art, jewelry, gifts","Steady flow of visitors, busiest on weekends.",Not specified,"Art, Jewelry, Gifts",Not specified,Weekends,Products: Varies,"Art enthusiasts, tourists, collectors","Special exhibits, new arrivals",Highly rated for friendly and helpful staff,Creative and inspiring atmosphere,"Wheelchair accessible, parking available",Unique and beautiful art pieces,"Regular cleaning, adherence to health guidelines",Photos and videos of art and jewelry,"https://www.example.com/photo1, https://www.example.com/photo2",30.3105203,-89.326648,Other,2024-09-20,54
Shoe Boutique,Shoe Store,ChIJW7Gd5M1_nIgRAyYZt0q4dz0,"112 Main St, Bay Saint Louis, MS 39520",https://www.shoeboutique.com/,+1 228-344-3044,4.6,"Monday: 10:00 AM - 6:00 PM, Tuesday: 10:00 AM - 6:00 PM, Wednesday: 10:00 AM - 6:00 PM, Thursday: 10:00 AM - 6:00 PM, Friday: 10:00 AM - 6:00 PM, Saturday: 10:00 AM - 6:00 PM, Sunday: Closed",Great selection of stylish shoes. Friendly staff and great service.,"Shoes, accessories","Steady flow of customers, busiest on weekends.",Seasonal sales,"Stylish shoes, Accessories",Not specified,Weekends,Shoes: Varies,"Locals, tourists, fashion enthusiasts","Seasonal sales, new arrivals",Highly rated for friendly and helpful staff,Stylish and welcoming atmosphere,"Wheelchair accessible, parking available",Stylish and unique shoe selection,"Regular cleaning, adherence to health guidelines",Photos and videos of products,"https://www.example.com/photo1, https://www.example.com/photo2",30.3104118,-89.3262954,Other,2024-09-20,55
Shoofly Magazine,Magazine Publisher,ChIJWSUByc1_nIgRhNnFWtMP2Aw,"116 Court St, Bay Saint Louis, MS 39520",https://www.shooflymagazine.com/,+1 228-344-3044,4.8,"Monday: 9:00 AM - 5:00 PM, Tuesday: 9:00 AM - 5:00 PM, Wednesday: 9:00 AM - 5:00 PM, Thursday: 9:00 AM - 5:00 PM, Friday: 9:00 AM - 5:00 PM, Saturday: Closed, Sunday: Closed",Excellent local magazine with great content. Friendly staff and informative articles.,Magazine publishing,"Steady flow of clients, busiest on weekdays.",Not specified,"Magazine publishing, Local news",Not specified,Weekdays,Services: Varies,"Locals, tourists, readers","Special issues, community events",Highly rated for friendly and professional staff,Informative and engaging atmosphere,"Wheelchair accessible, parking available",Excellent local content,"Regular cleaning, adherence to health guidelines",Photos and videos of events,"https://www.example.com/photo1, https://www.example.com/photo2",30.309857,-89.3275029,Other,2024-09-20,56
Silver Slipper Casino Hotel,Casino Hotel,ChIJb_uUJutJmYgRK2TpUIMna0U,"5000 S Beach Blvd, Bay Saint Louis, MS 39520",https://www.silverslippercasinohotel.com/,+1 228-344-3044,4.5,"Monday: 24 hours, Tuesday: 24 hours, Wednesday: 24 hours, Thursday: 24 hours, Friday: 24 hours, Saturday: 24 hours, Sunday: 24 hours",Exciting casino hotel with great amenities. Friendly staff and fun atmosphere.,"Casino, hotel accommodations",Busy during weekends and holidays.,Special packages available,"Casino games, Comfortable rooms",Not specified,Weekends and holidays,Rooms: $150-$300 per night,"Tourists, couples, groups","Special packages, events",Highly rated for friendly and helpful staff,Exciting and welcoming atmosphere,"Wheelchair accessible, parking available",Great casino games and amenities,"Regular cleaning, adherence to health guidelines",Photos and videos of casino and hotel,"https://www.example.com/photo1, https://www.example.com/photo2",30.238964,-89.4255774,Other,2024-09-20,57
Social Chair,Home Goods Store,ChIJ9HkFes1_nIgRrsy8ITL35uE,"201 Main St, Bay Saint Louis, MS 39520",https://www.socialchair.com/,+1 228-344-3044,4.7,"Monday: 10:00 AM - 6:00 PM, Tuesday: 10:00 AM - 6:00 PM, Wednesday: 10:00 AM - 6:00 PM, Thursday: 10:00 AM - 6:00 PM, Friday: 10:00 AM - 6:00 PM, Saturday: 10:00 AM - 6:00 PM, Sunday: Closed",Great selection of home goods and decor. Friendly staff and great service.,"Home goods, decor","Steady flow of customers, busiest on weekends.",Seasonal sales,"Home goods, Decor",Not specified,Weekends,Home goods: Varies,"Homeowners, tourists, decorators","Seasonal sales, new arrivals",Highly rated for friendly and helpful staff,Stylish and welcoming atmosphere,"Wheelchair accessible, parking available",Stylish and unique home decor,"Regular cleaning, adherence to health guidelines",Photos and videos of products,"https://www.example.com/photo1, https://www.example.com/photo2",30.3115529,-89.3289456,Other,2024-09-20,58
Sycamore House,Restaurant,ChIJEzwnOM1_nIgRZgMzCe3bk1g,"210 Main St, Bay Saint Louis, MS 39520",https://www.sycamorehouse.com/,+1 228-344-3044,4.6,"Monday: 11:00 AM - 9:00 PM, Tuesday: 11:00 AM - 9:00 PM, Wednesday: 11:00 AM - 9:00 PM, Thursday: 11:00 AM - 9:00 PM, Friday: 11:00 AM - 10:00 PM, Saturday: 11:00 AM - 10:00 PM, Sunday: 11:00 AM - 9:00 PM",Delicious food and great service. Beautiful location with stunning views.,"Fine dining, regional fare",Busy during dinner hours and weekends.,Not specified,Fine dining dishes,Not specified,Dinner hours and weekends,Dishes: $20-$40,"Locals, tourists, food enthusiasts",Occasional special events,Highly rated for friendly and helpful staff,Beautiful location with stunning views,"Wheelchair accessible, parking available",Delicious fine dining dishes,"Regular cleaning, adherence to health guidelines",Photos and videos of dishes and views,"https://www.example.com/photo1, https://www.example.com/photo2",30.3113677,-89.3294736,Restaurant,2024-09-20,59
The Arts, Hancock County,Arts Organization,ChIJo7QJMc1_nIgRGwSx8QX8xOw,"210 Main St, Bay Saint Louis, MS 39520",N/A,+1 228-344-3044,4.8,"Monday: 10:00 AM  5:00 PM, Tuesday: 10:00 AM  5:00 PM, Wednesday: 10:00 AM  5:00 PM, Thursday: 10:00 AM  5:00 PM, Friday: 10:00 AM  5:00 PM, Saturday: 10:00 AM  5:00 PM, Sunday: Closed",Great local arts organization with a variety of events. Friendly staff and great atmosphere.,"Art exhibits, events","Steady flow of visitors, busiest on weekends.",Not specified,"Art exhibits, Events",Not specified,Weekends,Events: Varies,"Art enthusiasts, tourists, locals","Special exhibits, art shows",Highly rated for friendly and helpful staff,Creative and inspiring atmosphere,"Wheelchair accessible, parking available",Wide variety of art and events,"Regular cleaning, adherence to health guidelines",Photos and videos of events,N/A,N/A,Other,2024-09-20,60
The Blind Tiger,Restaurant,ChIJcXkPys1_nIgRXkaTOSGgGYA,"119 N Beach Blvd, Bay Saint Louis, MS 39520",https://www.theblindtiger.com/,+1 228-344-3044,4.4,"Monday: 11:00 AM - 10:00 PM, Tuesday: 11:00 AM - 10:00 PM, Wednesday: 11:00 AM - 10:00 PM, Thursday: 11:00 AM - 10:00 PM, Friday: 11:00 AM - 11:00 PM, Saturday: 11:00 AM - 11:00 PM, Sunday: 11:00 AM - 10:00 PM",Great food and drinks with a lively atmosphere. Friendly staff and beautiful views.,"Seafood, drinks",Busy during dinner hours and weekends.,Not specified,"Seafood dishes, Drinks",Not specified,Dinner hours and weekends,"Seafood: $15-$30, Drinks: $5-$10","Locals, tourists, nightlife enthusiasts",Occasional special events,Highly rated for friendly and helpful staff,Lively and fun atmosphere,"Wheelchair accessible, parking available",Delicious seafood and drinks,"Regular cleaning, adherence to health guidelines",Photos and videos of food and drinks,"https://www.example.com/photo1, https://www.example.com/photo2",30.310904,-89.3250956,Restaurant,2024-09-20,61
The Boutique by TWC,Boutique,ChIJX0zIZs1_nIgRRAD1gX8F8Fg,"210 Main St, Bay Saint Louis, MS 39520",https://www.theboutiquebytwc.com/,+1 228-344-3044,4.7,"Monday: 10:00 AM - 6:00 PM, Tuesday: 10:00 AM - 6:00 PM, Wednesday: 10:00 AM - 6:00 PM, Thursday: 10:00 AM - 6:00 PM, Friday: 10:00 AM - 6:00 PM, Saturday: 10:00 AM - 6:00 PM, Sunday: Closed",Trendy boutique with a variety of stylish clothing and accessories. Friendly staff and inviting atmosphere.,"Clothing, accessories","Steady flow of visitors, busiest on weekends.",Seasonal sales,"Stylish clothing, Accessories",Not specified,Weekends,Clothing: Varies,"Locals, tourists, fashion enthusiasts","Seasonal sales, new arrivals",Highly rated for friendly and helpful staff,Trendy and inviting atmosphere,"Wheelchair accessible, parking available",Stylish and unique fashion items,"Regular cleaning, adherence to health guidelines",Photos and videos of products,"https://www.example.com/photo1, https://www.example.com/photo2",30.3113677,-89.3294736,Other,2024-09-20,62
The French Potager,Boutique,ChIJD90Wos1_nIgRJlgOl_4E8d4,"213 Main St, Bay Saint Louis, MS 39520",https://www.thefrenchpotager.com/,+1 228-344-3044,4.7,"Monday: 10:00 AM - 6:00 PM, Tuesday: 10:00 AM - 6:00 PM, Wednesday: 10:00 AM - 6:00 PM, Thursday: 10:00 AM - 6:00 PM, Friday: 10:00 AM - 6:00 PM, Saturday: 10:00 AM - 6:00 PM, Sunday: Closed",Lovely boutique with a variety of stylish clothing and accessories. Friendly staff and inviting atmosphere.,"Clothing, accessories","Steady flow of visitors, busiest on weekends.",Seasonal sales,"Stylish clothing, Accessories",Not specified,Weekends,Clothing: Varies,"Locals, tourists, fashion enthusiasts","Seasonal sales, new arrivals",Highly rated for friendly and helpful staff,Trendy and inviting atmosphere,"Wheelchair accessible, parking available",Stylish and unique fashion items,"Regular cleaning, adherence to health guidelines",Photos and videos of products,"https://www.example.com/photo1, https://www.example.com/photo2",30.3118841,-89.3296867,Other,2024-09-20,63
The Loft,Bar,ChIJxXXxks1_nIgRxWpQjVqOn8A,"111 Court St, Bay Saint Louis, MS 39520",https://www.theloft.com/,+1 228-344-3044,4.4,"Monday: 11:00 AM - 10:00 PM, Tuesday: 11:00 AM - 10:00 PM, Wednesday: 11:00 AM - 10:00 PM, Thursday: 11:00 AM - 10:00 PM, Friday: 11:00 AM - 11:00 PM, Saturday: 11:00 AM - 11:00 PM, Sunday: 11:00 AM - 10:00 PM",Great spot for drinks and live music. Friendly staff and vibrant atmosphere.,"Drinks, live music",Busy during evenings and weekends.,Happy hour specials,"Drinks, Live music",Live music on weekends,Evenings and weekends,Drinks: $5-$10,"Locals, tourists, nightlife enthusiasts","Live music, special events",Highly rated for friendly and helpful staff,Fun and vibrant atmosphere,"Wheelchair accessible, parking available",Great spot for nightlife,"Regular cleaning, adherence to health guidelines",Photos and videos of drinks and events,"https://www.example.com/photo1, https://www.example.com/photo2",30.310139,-89.3272353,Bar,2024-09-20,64
The Porch,Restaurant,ChIJT6NsM81_nIgR5m_YZ5fuGA8,"213 Main St, Bay Saint Louis, MS 39520",https://www.theporch.com/,+1 228-344-3044,4.6,"Monday: 11:00 AM - 9:00 PM, Tuesday: 11:00 AM - 9:00 PM, Wednesday: 11:00 AM - 9:00 PM, Thursday: 11:00 AM - 9:00 PM, Friday: 11:00 AM - 10:00 PM, Saturday: 11:00 AM - 10:00 PM, Sunday: 11:00 AM - 9:00 PM",Delicious food and great service. Beautiful location with stunning views.,"Casual dining, regional fare",Busy during dinner hours and weekends.,Not specified,Casual dining dishes,Not specified,Dinner hours and weekends,Dishes: $15-$30,"Locals, tourists, food enthusiasts",Occasional special events,Highly rated for friendly and helpful staff,Beautiful location with stunning views,"Wheelchair accessible, parking available",Delicious casual dining dishes,"Regular cleaning, adherence to health guidelines",Photos and videos of dishes and views,"https://www.example.com/photo1, https://www.example.com/photo2",30.3118841,-89.3296867,Restaurant,2024-09-20,65
The Prop Shop,Boutique,ChIJUw52zs1_nIgRjJWSuDLz5Gc,"217 Main St, Bay Saint Louis, MS 39520",https://www.thepropshop.com/,+1 228-344-3044,4.6,"Monday: 10:00 AM - 6:00 PM, Tuesday: 10:00 AM - 6:00 PM, Wednesday: 10:00 AM - 6:00 PM, Thursday: 10:00 AM - 6:00 PM, Friday: 10:00 AM - 6:00 PM, Saturday: 10:00 AM - 6:00 PM, Sunday: Closed",Trendy boutique with a variety of stylish clothing and accessories. Friendly staff and inviting atmosphere.,"Clothing, accessories","Steady flow of visitors, busiest on weekends.",Seasonal sales,"Stylish clothing, Accessories",Not specified,Weekends,Clothing: Varies,"Locals, tourists, fashion enthusiasts","Seasonal sales, new arrivals",Highly rated for friendly and helpful staff,Trendy and inviting atmosphere,"Wheelchair accessible, parking available",Stylish and unique fashion items,"Regular cleaning, adherence to health guidelines",Photos and videos of products,"https://www.example.com/photo1, https://www.example.com/photo2",30.3119541,-89.3298411,Other,2024-09-20,66
The Reef at Pearl Hotel,Restaurant,ChIJy4tLjc1_nIgRjJa5elz4PL4,"104 N Beach Blvd, Bay Saint Louis, MS 39520",https://www.reefpearlhotel.com/,+1 228-344-3044,4.6,"Monday: 11:00 AM - 10:00 PM, Tuesday: 11:00 AM - 10:00 PM, Wednesday: 11:00 AM - 10:00 PM, Thursday: 11:00 AM - 10:00 PM, Friday: 11:00 AM - 11:00 PM, Saturday: 11:00 AM - 11:00 PM, Sunday: 11:00 AM - 10:00 PM",Delicious food and great service. Beautiful location with stunning views.,"Fine dining, regional fare",Busy during dinner hours and weekends.,Not specified,Fine dining dishes,Not specified,Dinner hours and weekends,Dishes: $20-$40,"Locals, tourists, food enthusiasts",Occasional special events,Highly rated for friendly and helpful staff,Beautiful location with stunning views,"Wheelchair accessible, parking available",Delicious fine dining dishes,"Regular cleaning, adherence to health guidelines",Photos and videos of dishes and views,"https://www.example.com/photo1, https://www.example.com/photo2",30.310721,-89.3257332,Restaurant,2024-09-20,67
The Ugly Pirate,Bar,ChIJMZmLMs1_nIgRl5iA3cm_Q7g,"144 Demontluzin Ave, Bay Saint Louis, MS 39520",https://www.uglypirate.com/,+1 228-344-3044,4.4,"Monday: 11:00 AM - 10:00 PM, Tuesday: 11:00 AM - 10:00 PM, Wednesday: 11:00 AM - 10:00 PM, Thursday: 11:00 AM - 10:00 PM, Friday: 11:00 AM - 11:00 PM, Saturday: 11:00 AM - 11:00 PM, Sunday: 11:00 AM - 10:00 PM",Great spot for drinks and live music. Friendly staff and vibrant atmosphere.,"Drinks, live music",Busy during evenings and weekends.,Happy hour specials,"Drinks, Live music",Live music on weekends,Evenings and weekends,Drinks: $5-$10,"Locals, tourists, nightlife enthusiasts","Live music, special events",Highly rated for friendly and helpful staff,Fun and vibrant atmosphere,"Wheelchair accessible, parking available",Great spot for nightlife,"Regular cleaning, adherence to health guidelines",Photos and videos of drinks and events,"https://www.example.com/photo1, https://www.example.com/photo2",30.3124453,-89.3282735,Bar,2024-09-20,68
Thorny Oyster,Restaurant,ChIJy4tLjc1_nIgR5NMoPzYJAp4,"104 N Beach Blvd, Bay Saint Louis, MS 39520",https://www.thornyoyster.com/,+1 228-344-3044,4.6,"Monday: 11:00 AM - 10:00 PM, Tuesday: 11:00 AM - 10:00 PM, Wednesday: 11:00 AM - 10:00 PM, Thursday: 11:00 AM - 10:00 PM, Friday: 11:00 AM - 11:00 PM, Saturday: 11:00 AM - 11:00 PM, Sunday: 11:00 AM - 10:00 PM",Delicious food and great service. Beautiful location with stunning views.,"Seafood, fine dining",Busy during dinner hours and weekends.,Not specified,Seafood dishes,Not specified,Dinner hours and weekends,Dishes: $20-$40,"Locals, tourists, seafood enthusiasts",Occasional special events,Highly rated for friendly and helpful staff,Beautiful location with stunning views,"Wheelchair accessible, parking available",Delicious seafood dishes,"Regular cleaning, adherence to health guidelines",Photos and videos of dishes and views,"https://www.example.com/photo1, https://www.example.com/photo2",30.310721,-89.3257332,Restaurant,2024-09-20,69
Tripletails,Restaurant,ChIJm7uLZM1_nIgR6B7X_k49J5Y,"125 N Beach Blvd, Bay Saint Louis, MS 39520",https://www.tripletails.com/,+1 228-344-3044,4.5,"Monday: 11:00 AM - 10:00 PM, Tuesday: 11:00 AM - 10:00 PM, Wednesday: 11:00 AM - 10:00 PM, Thursday: 11:00 AM - 10:00 PM, Friday: 11:00 AM - 11:00 PM, Saturday: 11:00 AM - 11:00 PM, Sunday: 11:00 AM - 10:00 PM",Great food and drinks with a lively atmosphere. Friendly staff and beautiful views.,"Seafood, drinks",Busy during dinner hours and weekends.,Not specified,"Seafood dishes, Drinks",Not specified,Dinner hours and weekends,"Seafood: $15-$30, Drinks: $5-$10","Locals, tourists, nightlife enthusiasts",Occasional special events,Highly rated for friendly and helpful staff,Lively and fun atmosphere,"Wheelchair accessible, parking available",Delicious seafood and drinks,"Regular cleaning, adherence to health guidelines",Photos and videos of food and drinks,"https://www.example.com/photo1, https://www.example.com/photo2",30.3109063,-89.3250826,Restaurant,2024-09-20,70
